Command: rg -n 'alloc|oom|fail|xstr|jparse|jwrite|yyjson_mut_|buf_|copy|path_join|file_slurp|session_save|settlement|start_post|emit_turn_end|cancel|recover' src/backends/openai src/backends/cursor src/backends/acp src/core/backend.c src/core/config.c src/core/profiles.c src/core/runtime.c src/net/http_server.c
Codex is the builtin native Responses profile; no src/backends/codex directory exists.

src/net/http_server.c:6:#include "util/alloc.h"
src/net/http_server.c:40:    buf_t headers;
src/backends/acp/acp_client.c:346:    buf_init(&p);
src/backends/acp/acp_client.c:347:    buf_appends(&p, "{\"sessionId\":");
src/backends/acp/acp_client.c:349:    buf_appends(&p, "}");
src/backends/acp/acp_client.c:350:    ac_tx_notify(o, "session/cancel", p.data);
src/backends/acp/acp_client.c:351:    buf_free(&p);
src/backends/acp/acp_client.c:354:        ac_tx_result(o, o->perms[0].id_raw, "{\"outcome\":{\"outcome\":\"cancelled\"}}");
src/backends/acp/acp_client.c:365:    if (o->cancelled) {
src/backends/acp/acp_client.c:366:        ac_tx_result(o, p->id_raw, "{\"outcome\":{\"outcome\":\"cancelled\"}}");
src/backends/acp/acp_client.c:378:        /* The agent offered nothing usable for this decision: cancel instead
src/backends/acp/acp_client.c:380:        ac_tx_result(o, p->id_raw, "{\"outcome\":{\"outcome\":\"cancelled\"}}");
src/backends/acp/acp_client.c:384:    buf_t r;
src/backends/acp/acp_client.c:385:    buf_init(&r);
src/backends/acp/acp_client.c:386:    buf_appends(&r, "{\"outcome\":{\"outcome\":\"selected\",\"optionId\":");
src/backends/acp/acp_client.c:388:    buf_appends(&r, "}}");
src/backends/acp/acp_client.c:390:    buf_free(&r);
src/backends/acp/acp_client.c:405:    if (rc == -3 || tny_alloc_scope_failed()) {
src/backends/acp/acp_client.c:406:        tny_alloc_provider_failed();
src/backends/acp/acp_client.c:410:        fail_turn(o, "acp: agent sent a message over the 8 MiB cap");
src/backends/acp/acp_client.c:425:            fail_turn(o, msg);
src/backends/acp/acp_client.c:463:    tny_backend *b = calloc(1, sizeof *b);
src/backends/acp/acp_client.c:464:    ac_impl *o = calloc(1, sizeof *o);
src/backends/acp/acp_client.c:484:    b->cancel = ac_cancel;
src/backends/cursor/callbacks.c:10:#include "util/alloc.h"
src/backends/cursor/callbacks.c:44:    buf_t reply;
src/backends/cursor/callbacks.c:54:static void fail(char *err, size_t errlen, const char *message) {
src/backends/cursor/callbacks.c:92:    if (tny_alloc_scope_failed()) {
src/backends/cursor/callbacks.c:93:        tny_alloc_provider_failed();
src/backends/cursor/callbacks.c:96:    buf_clear(&cb->reply);
src/backends/cursor/callbacks.c:97:    buf_appends(&cb->reply, json);
src/backends/cursor/callbacks.c:104:static bool append_tool_result(buf_t *out, const char *result, bool is_error) {
src/backends/cursor/callbacks.c:105:    yyjson_doc *doc = result ? jparse(result, strlen(result)) : NULL;
src/backends/cursor/callbacks.c:106:    if (tny_alloc_scope_failed()) {
src/backends/cursor/callbacks.c:107:        tny_alloc_provider_failed();
src/backends/cursor/callbacks.c:112:    buf_appends(out, "{\"result\":");
src/backends/cursor/callbacks.c:114:        buf_appends(out, "{\"isError\":true,\"content\":[{\"type\":\"text\",\"text\":");
src/backends/cursor/callbacks.c:115:        jescape(out, result ? result : "tool failed");
src/backends/cursor/callbacks.c:116:        buf_appends(out, "}]}");
src/backends/cursor/callbacks.c:118:        buf_appends(out, result);
src/backends/cursor/callbacks.c:120:        buf_appends(out, "{\"value\":");
src/backends/cursor/callbacks.c:121:        buf_appends(out, result);
src/backends/cursor/callbacks.c:122:        buf_appends(out, "}");
src/backends/cursor/callbacks.c:124:        buf_appends(out, "{\"content\":[{\"type\":\"text\",\"text\":");
src/backends/cursor/callbacks.c:126:        buf_appends(out, "}]}");
src/backends/cursor/callbacks.c:128:    buf_appends(out, "}");
src/backends/cursor/callbacks.c:130:    return !buf_oom(out);
src/backends/cursor/callbacks.c:150:    char *arguments = jwrite_val(args);
src/backends/cursor/callbacks.c:160:    if (tny_alloc_scope_failed()) {
src/backends/cursor/callbacks.c:161:        tny_alloc_provider_failed();
src/backends/cursor/callbacks.c:167:        pending_tool *pending = calloc(1, sizeof *pending);
src/backends/cursor/callbacks.c:181:                  "{\"error\":\"custom tool invocation failed\"}");
src/backends/cursor/callbacks.c:184:    buf_clear(&cb->reply);
src/backends/cursor/callbacks.c:208:    return name ? path_join(cb->store_root, name) : NULL;
src/backends/cursor/callbacks.c:222:    buf_t key;
src/backends/cursor/callbacks.c:223:    buf_init(&key);
src/backends/cursor/callbacks.c:224:    buf_appends(&key, a);
src/backends/cursor/callbacks.c:226:        buf_appends(&key, "\n");
src/backends/cursor/callbacks.c:227:        buf_appends(&key, b);
src/backends/cursor/callbacks.c:229:    return buf_detach(&key);
src/backends/cursor/callbacks.c:242:    return path_join(dir, name);
src/backends/cursor/callbacks.c:246:    char *json = jwrite_val(value);
src/backends/cursor/callbacks.c:248:    buf_t out;
src/backends/cursor/callbacks.c:249:    buf_init(&out);
src/backends/cursor/callbacks.c:250:    buf_appends(&out, "{\"key\":");
src/backends/cursor/callbacks.c:252:    buf_appends(&out, ",\"value\":");
src/backends/cursor/callbacks.c:253:    buf_appends(&out, json);
src/backends/cursor/callbacks.c:254:    buf_appends(&out, "}");
src/backends/cursor/callbacks.c:256:    return buf_detach(&out);
src/backends/cursor/callbacks.c:268:        yyjson_doc *existing = jparse_file(path);
src/backends/cursor/callbacks.c:301:    yyjson_doc *doc = path ? jparse_file(path) : NULL;
src/backends/cursor/callbacks.c:365:    char *json = value ? jwrite_val(value) : NULL;
src/backends/cursor/callbacks.c:370:    buf_clear(&cb->reply);
src/backends/cursor/callbacks.c:371:    if (!value) buf_appends(&cb->reply, "{}");
src/backends/cursor/callbacks.c:373:        buf_appends(&cb->reply, "{\"output\":");
src/backends/cursor/callbacks.c:374:        buf_appends(&cb->reply, json);
src/backends/cursor/callbacks.c:375:        buf_appends(&cb->reply, "}");
src/backends/cursor/callbacks.c:406:        char *path = path_join(dir, entry->d_name);
src/backends/cursor/callbacks.c:407:        yyjson_doc *doc = path ? jparse_file(path) : NULL;
src/backends/cursor/callbacks.c:418:        char *json = jwrite_val(record);
src/backends/cursor/callbacks.c:419:        char *key = position ? xstrdup(position) : NULL;
src/backends/cursor/callbacks.c:431:            listed_record *next = realloc(items, next_capacity * sizeof *next);
src/backends/cursor/callbacks.c:450:        buf_clear(&cb->reply);
src/backends/cursor/callbacks.c:451:        buf_appends(&cb->reply, "{\"output\":{\"items\":[]}}");
src/backends/cursor/callbacks.c:466:    buf_clear(&cb->reply);
src/backends/cursor/callbacks.c:467:    buf_appends(&cb->reply, "{\"output\":{\"items\":[");
src/backends/cursor/callbacks.c:470:        if (i) buf_appends(&cb->reply, ",");
src/backends/cursor/callbacks.c:472:            yyjson_doc *doc = jparse(item->json, strlen(item->json));
src/backends/cursor/callbacks.c:476:        } else buf_appends(&cb->reply, item->json);
src/backends/cursor/callbacks.c:478:    buf_appends(&cb->reply, "]");
src/backends/cursor/callbacks.c:480:        buf_appends(&cb->reply, event_store ? ",\"nextOffset\":" : ",\"nextCursor\":");
src/backends/cursor/callbacks.c:483:    buf_appends(&cb->reply, "}}");
src/backends/cursor/callbacks.c:502:        char *path = path_join(dir, entry->d_name);
src/backends/cursor/callbacks.c:503:        yyjson_doc *doc = path ? jparse_file(path) : NULL;
src/backends/cursor/callbacks.c:529:        char *path = path_join(dir, entry->d_name);
src/backends/cursor/callbacks.c:530:        yyjson_doc *doc = path ? jparse_file(path) : NULL;
src/backends/cursor/callbacks.c:549:    buf_t json;
src/backends/cursor/callbacks.c:550:    buf_init(&json);
src/backends/cursor/callbacks.c:551:    buf_appends(&json, "{\"runId\":");
src/backends/cursor/callbacks.c:553:    buf_appendf(&json, ",\"seq\":%llu,\"offset\":\"%llu\",\"eventType\":", (unsigned long long)seq,
src/backends/cursor/callbacks.c:557:    char *payload_json = payload ? jwrite_val(payload) : NULL;
src/backends/cursor/callbacks.c:558:    buf_appends(&json, ",\"payload\":");
src/backends/cursor/callbacks.c:559:    buf_appends(&json, payload_json ? payload_json : "null");
src/backends/cursor/callbacks.c:561:    buf_appends(&json, ",\"payloadRef\":");
src/backends/cursor/callbacks.c:563:                                  : buf_appends(&json, "null");
src/backends/cursor/callbacks.c:564:    buf_appends(&json, ",\"idempotencyKey\":");
src/backends/cursor/callbacks.c:565:    idempotency ? jescape(&json, idempotency) : buf_appends(&json, "null");
src/backends/cursor/callbacks.c:566:    buf_appendf(&json, ",\"createdAt\":%lld}", (long long)now_ms());
src/backends/cursor/callbacks.c:567:    yyjson_doc *event_doc = jparse(json.data, json.len);
src/backends/cursor/callbacks.c:575:    buf_free(&json);
src/backends/cursor/callbacks.c:623:            buf_clear(&cb->reply);
src/backends/cursor/callbacks.c:625:                buf_appends(&cb->reply, "{\"output\":{\"found\":true,\"data\":");
src/backends/cursor/callbacks.c:627:                buf_appends(&cb->reply, "}}");
src/backends/cursor/callbacks.c:629:                buf_appends(&cb->reply, "{\"output\":{\"found\":false}}");
src/backends/cursor/callbacks.c:651:                set_reply(cb, response, 500, "{\"error\":\"record write failed\"}");
src/backends/cursor/callbacks.c:679:    yyjson_doc *doc = jparse(request->body, request->body_len);
src/backends/cursor/callbacks.c:692:    buf_t *out;
src/backends/cursor/callbacks.c:699:    if (!ctx->first) buf_appends(ctx->out, ",");
src/backends/cursor/callbacks.c:702:    buf_appends(ctx->out, ":{\"description\":");
src/backends/cursor/callbacks.c:704:    buf_appends(ctx->out, ",\"inputSchema\":");
src/backends/cursor/callbacks.c:705:    buf_appends(ctx->out, custom_tool_schema(tool));
src/backends/cursor/callbacks.c:710:        char *json = jwrite_val(output);
src/backends/cursor/callbacks.c:712:        buf_appends(ctx->out, ",\"outputSchema\":");
src/backends/cursor/callbacks.c:713:        buf_appends(ctx->out, json);
src/backends/cursor/callbacks.c:716:    buf_appends(ctx->out, "}");
src/backends/cursor/callbacks.c:717:    return !buf_oom(ctx->out);
src/backends/cursor/callbacks.c:725:        fail(err, errlen, "invalid Cursor callback options");
src/backends/cursor/callbacks.c:728:    cursor_callbacks *cb = calloc(1, sizeof *cb);
src/backends/cursor/callbacks.c:730:    buf_init(&cb->reply);
src/backends/cursor/callbacks.c:739:        fail(err, errlen, "could not initialize callback pump wakeup");
src/backends/cursor/callbacks.c:746:        fail(err, errlen, "could not generate callback bearer token");
src/backends/cursor/callbacks.c:750:    cb->token = xstrdup(token);
src/backends/cursor/callbacks.c:753:        cb->store_root = path_join(options->state_dir, "cursor-sdk-store");
src/backends/cursor/callbacks.c:755:            fail(err, errlen, "could not initialize Cursor callback store");
src/backends/cursor/callbacks.c:784:    if (!cb || !cb->tools) return xstrdup("{}");
src/backends/cursor/callbacks.c:785:    yyjson_doc *doc = configured_json ? jparse(configured_json, strlen(configured_json)) : NULL;
src/backends/cursor/callbacks.c:788:    buf_t out;
src/backends/cursor/callbacks.c:789:    buf_init(&out);
src/backends/cursor/callbacks.c:790:    buf_appends(&out, "{");
src/backends/cursor/callbacks.c:793:    buf_appends(&out, "}");
src/backends/cursor/callbacks.c:795:    if (!ok || buf_oom(&out)) {
src/backends/cursor/callbacks.c:796:        buf_free(&out);
src/backends/cursor/callbacks.c:799:    return buf_detach(&out);
src/backends/cursor/callbacks.c:815:        if (tny_alloc_scope_failed()) {
src/backends/cursor/callbacks.c:816:            tny_alloc_provider_failed();
src/backends/cursor/callbacks.c:825:            buf_clear(&cb->reply);
src/backends/cursor/callbacks.c:831:                if (tny_alloc_scope_failed()) {
src/backends/cursor/callbacks.c:832:                    tny_alloc_provider_failed();
src/backends/cursor/callbacks.c:836:                static const char oom[] = "{\"error\":\"out of memory\"}";
src/backends/cursor/callbacks.c:837:                http_server_response response = {500, "application/json", oom, sizeof oom - 1,
src/backends/cursor/callbacks.c:862:    if (tny_alloc_scope_failed()) {
src/backends/cursor/callbacks.c:863:        tny_alloc_provider_failed();
src/backends/cursor/callbacks.c:867:    if (tny_alloc_scope_failed()) {
src/backends/cursor/callbacks.c:868:        tny_alloc_provider_failed();
src/backends/cursor/callbacks.c:901:        fail(err, errlen, "callback server is not ready for a blocking bridge RPC");
src/backends/cursor/callbacks.c:908:        fail(err, errlen, "could not start callback pump thread");
src/backends/cursor/callbacks.c:948:    buf_free(&cb->reply);
src/backends/acp/acp_server.c:48:static bool acp_srv_cancel_probe(void *ud) { return ((acp_srv *)ud)->cancel_requested; }
src/backends/acp/acp_server.c:54:    s->session_id = xstrdup(sess->id);
src/backends/acp/acp_server.c:60:    tny_engine_set_cancel_probe(s->engine, acp_srv_cancel_probe, s);
src/backends/acp/acp_server.c:81:        buf_t m;
src/backends/acp/acp_server.c:82:        buf_init(&m);
src/backends/acp/acp_server.c:83:        buf_appendf(&m,
src/backends/acp/acp_server.c:88:        buf_free(&m);
src/backends/acp/acp_server.c:91:    buf_t r;
src/backends/acp/acp_server.c:92:    buf_init(&r);
src/backends/acp/acp_server.c:93:    buf_appendf(&r,
src/backends/acp/acp_server.c:100:    buf_free(&r);
src/backends/acp/acp_server.c:137:    session_save(sess);
src/backends/acp/acp_server.c:138:    buf_t r;
src/backends/acp/acp_server.c:139:    buf_init(&r);
src/backends/acp/acp_server.c:140:    buf_appends(&r, "{\"sessionId\":");
src/backends/acp/acp_server.c:142:    buf_appends(&r, "}");
src/backends/acp/acp_server.c:144:    buf_free(&r);
src/backends/acp/acp_server.c:150:    yyjson_mut_val *msgs = session_messages(s->session);
src/backends/acp/acp_server.c:152:    yyjson_mut_val *m;
src/backends/acp/acp_server.c:153:    yyjson_mut_arr_foreach(msgs, i, max, m) {
src/backends/acp/acp_server.c:155:        yyjson_mut_val *rv = yyjson_mut_obj_get(m, "role");
src/backends/acp/acp_server.c:156:        yyjson_mut_val *cv = yyjson_mut_obj_get(m, "content");
src/backends/acp/acp_server.c:157:        const char *role = yyjson_mut_get_str(rv);
src/backends/acp/acp_server.c:158:        const char *text = yyjson_mut_get_str(cv);
src/backends/acp/acp_server.c:164:        buf_t u;
src/backends/acp/acp_server.c:165:        buf_init(&u);
src/backends/acp/acp_server.c:166:        buf_appendf(&u, "{\"sessionUpdate\":\"%s\",\"content\":", kind);
src/backends/acp/acp_server.c:168:        buf_appends(&u, "}");
src/backends/acp/acp_server.c:169:        buf_t p;
src/backends/acp/acp_server.c:170:        buf_init(&p);
src/backends/acp/acp_server.c:171:        buf_appends(&p, "{\"sessionId\":");
src/backends/acp/acp_server.c:173:        buf_appendf(&p, ",\"update\":%s}", u.data);
src/backends/acp/acp_server.c:175:        buf_free(&p);
src/backends/acp/acp_server.c:176:        buf_free(&u);
src/backends/acp/acp_server.c:221:    buf_t text;
src/backends/acp/acp_server.c:222:    buf_init(&text);
src/backends/acp/acp_server.c:225:        buf_t m;
src/backends/acp/acp_server.c:226:        buf_init(&m);
src/backends/acp/acp_server.c:227:        buf_appendf(&m,
src/backends/acp/acp_server.c:232:        buf_free(&m);
src/backends/acp/acp_server.c:233:        buf_free(&text);
src/backends/acp/acp_server.c:238:        buf_free(&text);
src/backends/acp/acp_server.c:243:    buf_free(&text);
src/backends/acp/acp_server.c:247:                       s->last_error.len ? s->last_error.data : "turn failed");
src/backends/acp/acp_server.c:251:    buf_t r;
src/backends/acp/acp_server.c:252:    buf_init(&r);
src/backends/acp/acp_server.c:253:    buf_appends(&r, "{\"stopReason\":");
src/backends/acp/acp_server.c:255:    buf_appends(&r, "}");
src/backends/acp/acp_server.c:257:    buf_free(&r);
src/backends/acp/acp_server.c:296:        buf_t m;
src/backends/acp/acp_server.c:297:        buf_init(&m);
src/backends/acp/acp_server.c:298:        buf_appendf(&m, "unknown method '%.100s'", method);
src/backends/acp/acp_server.c:300:        buf_free(&m);
src/backends/acp/acp_server.c:307:    if (!res) { /* the client errored out: fail closed */
src/backends/acp/acp_server.c:320:        if (outcome && strcmp(outcome, "cancelled") == 0) s->cancel_requested = true;
src/backends/acp/acp_server.c:336:        if (strcmp(method, "session/cancel") == 0) {
src/backends/acp/acp_server.c:337:            s->cancel_requested = true;
src/backends/acp/acp_server.c:338:            if (!s->turn_active) acp_srv_log("session/cancel with no active prompt");
src/backends/acp/acp_server.c:381:        yyjson_doc *doc = jparse(line, len);
src/backends/acp/acp_server.c:414:            ctx->model = xstrdup(argv[++i]);
src/backends/acp/acp_server.c:432:    buf_init(&s.last_error);
src/backends/acp/acp_server.c:443:    buf_free(&s.last_error);
src/backends/openai/openai.c:16:#include "util/alloc.h"
src/backends/openai/openai.c:56:/* One classified provider failure (docs/adr/0069): the HTTP status (0 for
src/backends/openai/openai.c:98:    buf_t text;       /* assistant text this step */
src/backends/openai/openai.c:104:    yyjson_mut_doc *rdoc;
src/backends/openai/openai.c:105:    yyjson_mut_val *reasoning_details;
src/backends/openai/openai.c:106:    yyjson_mut_val *reasoning_items;
src/backends/openai/openai.c:107:    yyjson_mut_val *hosted_items; /* raw web_search_call and annotated messages */
src/backends/openai/openai.c:108:    buf_t reasoning_content;
src/backends/openai/openai.c:111:    bool cancelled;
src/backends/openai/openai.c:112:    bool (*tool_cancel_probe)(void *);
src/backends/openai/openai.c:113:    void *tool_cancel_ud;
src/backends/openai/openai.c:118:    buf_t rawbody;       /* non-SSE body, dispatched whole at end */
src/backends/openai/openai.c:128:    bool parser_oom;
src/backends/openai/openai.c:129:    bool parser_active;         /* cancellation defers cleanup until borrowed callbacks return */
src/backends/openai/openai.c:131:    bool stream_failed;         /* the stream carried a terminal error event */
src/backends/openai/openai.c:132:    oa_error_info stream_error; /* its classification (valid when stream_failed) */
src/backends/openai/openai.c:151:    buf_t toolcall_log; /* JSON array text for ask --json */
src/backends/openai/openai.c:153:    int tool_batch_failed;
src/backends/openai/openai.c:158:    yyjson_mut_val *unsent_preview;
src/backends/openai/openai.c:257:static bool provider_oom(void) {
src/backends/openai/openai.c:258:    if (!tny_alloc_scope_failed()) return false;
src/backends/openai/openai.c:259:    tny_alloc_provider_failed();
src/backends/openai/openai.c:263:static void emit_turn_end(oa_impl *o, tny_stop_reason stop) {
src/backends/openai/openai.c:264:    if (provider_oom()) return;
src/backends/openai/openai.c:267:    if (provider_oom()) return;
src/backends/openai/openai.c:275:        if (provider_oom()) return;
src/backends/openai/openai.c:276:        session_save(o->env.session);
src/backends/openai/openai.c:306:    if (o->rdoc) yyjson_mut_doc_free(o->rdoc);
src/backends/openai/openai.c:311:    buf_clear(&o->reasoning_content);
src/backends/openai/openai.c:315:static yyjson_mut_val *reasoning_array(oa_impl *o, yyjson_mut_val **slot) {
src/backends/openai/openai.c:317:        o->rdoc = yyjson_mut_doc_new(jallocator());
src/backends/openai/openai.c:319:        yyjson_mut_doc_set_root(o->rdoc, yyjson_mut_obj(o->rdoc));
src/backends/openai/openai.c:321:    if (!*slot) *slot = yyjson_mut_arr(o->rdoc);
src/backends/openai/openai.c:331:void oa_reasoning_details_merge(yyjson_mut_doc *rdoc, yyjson_mut_val *arr, yyjson_val *details) {
src/backends/openai/openai.c:339:        yyjson_mut_val *item = NULL;
src/backends/openai/openai.c:342:            yyjson_mut_val *cand;
src/backends/openai/openai.c:343:            yyjson_mut_arr_foreach(arr, ai, amax, cand) {
src/backends/openai/openai.c:344:                yyjson_mut_val *ci = yyjson_mut_obj_get(cand, "index");
src/backends/openai/openai.c:345:                if (ci && yyjson_mut_is_int(ci) && yyjson_mut_get_int(ci) == index) {
src/backends/openai/openai.c:352:            item = yyjson_val_mut_copy(rdoc, frag);
src/backends/openai/openai.c:353:            if (item) yyjson_mut_arr_add_val(arr, item);
src/backends/openai/openai.c:362:            yyjson_mut_val *have = yyjson_mut_obj_get(item, key);
src/backends/openai/openai.c:365:            if (textual && yyjson_is_str(v) && have && yyjson_mut_is_str(have)) {
src/backends/openai/openai.c:366:                size_t hl = yyjson_mut_get_len(have), vl = yyjson_get_len(v);
src/backends/openai/openai.c:367:                char *joined = malloc(hl + vl + 1);
src/backends/openai/openai.c:369:                memcpy(joined, yyjson_mut_get_str(have), hl);
src/backends/openai/openai.c:372:                yyjson_mut_obj_put(item, yyjson_mut_strcpy(rdoc, key),
src/backends/openai/openai.c:373:                                   yyjson_mut_strncpy(rdoc, joined, hl + vl));
src/backends/openai/openai.c:375:            } else if (!have || yyjson_mut_is_null(have)) {
src/backends/openai/openai.c:376:                yyjson_mut_val *cv = yyjson_val_mut_copy(rdoc, v);
src/backends/openai/openai.c:377:                if (cv) yyjson_mut_obj_put(item, yyjson_mut_strcpy(rdoc, key), cv);
src/backends/openai/openai.c:384:    yyjson_mut_val *arr = reasoning_array(o, &o->reasoning_details);
src/backends/openai/openai.c:394:    yyjson_mut_val *arr = reasoning_array(o, &o->reasoning_items);
src/backends/openai/openai.c:397:    yyjson_mut_val *copy = NULL;
src/backends/openai/openai.c:400:        yyjson_mut_val *cand;
src/backends/openai/openai.c:401:        yyjson_mut_arr_foreach(arr, ai, amax, cand) {
src/backends/openai/openai.c:402:            const char *cid = yyjson_mut_get_str(yyjson_mut_obj_get(cand, "id"));
src/backends/openai/openai.c:404:                copy = cand;
src/backends/openai/openai.c:409:    if (!copy) {
src/backends/openai/openai.c:410:        copy = yyjson_mut_obj(o->rdoc);
src/backends/openai/openai.c:411:        if (!copy) return;
src/backends/openai/openai.c:412:        yyjson_mut_arr_add_val(arr, copy);
src/backends/openai/openai.c:418:        yyjson_mut_val *cv = yyjson_val_mut_copy(o->rdoc, v);
src/backends/openai/openai.c:419:        if (cv) yyjson_mut_obj_put(copy, yyjson_mut_strcpy(o->rdoc, keep[i]), cv);
src/backends/openai/openai.c:433:    bool done = status && (strcmp(status, "completed") == 0 || strcmp(status, "failed") == 0);
src/backends/openai/openai.c:435:    yyjson_mut_val *arr = reasoning_array(o, &o->hosted_items);
src/backends/openai/openai.c:438:    yyjson_mut_val *old;
src/backends/openai/openai.c:440:    yyjson_mut_arr_foreach(arr, idx, max, old) {
src/backends/openai/openai.c:441:        const char *oid = yyjson_mut_get_str(yyjson_mut_obj_get(old, "id"));
src/backends/openai/openai.c:444:        const char *os = yyjson_mut_get_str(yyjson_mut_obj_get(old, "status"));
src/backends/openai/openai.c:445:        was_done = os && (strcmp(os, "completed") == 0 || strcmp(os, "failed") == 0);
src/backends/openai/openai.c:446:        if (!was_done || done) yyjson_mut_arr_replace(arr, idx, yyjson_val_mut_copy(o->rdoc, item));
src/backends/openai/openai.c:449:    if (!found) yyjson_mut_arr_add_val(arr, yyjson_val_mut_copy(o->rdoc, item));
src/backends/openai/openai.c:460:            if (o->background_armed && !o->cancelled) o->background_boundary = true;
src/backends/openai/openai.c:464:                ev.tool_ok ? "Codex hosted search completed" : "Codex hosted search failed";
src/backends/openai/openai.c:478:                buf_t citation;
src/backends/openai/openai.c:479:                buf_init(&citation);
src/backends/openai/openai.c:480:                buf_appendf(&citation, "\n[%s](%s)\n", title ? title : "Source", url);
src/backends/openai/openai.c:481:                buf_append(&o->text, citation.data, citation.len);
src/backends/openai/openai.c:483:                buf_free(&citation);
src/backends/openai/openai.c:502:    bool details = o->reasoning_details && yyjson_mut_arr_size(o->reasoning_details) > 0;
src/backends/openai/openai.c:503:    bool items = o->reasoning_items && yyjson_mut_arr_size(o->reasoning_items) > 0;
src/backends/openai/openai.c:504:    bool hosted = o->hosted_items && yyjson_mut_arr_size(o->hosted_items) > 0;
src/backends/openai/openai.c:506:    yyjson_mut_doc *d = yyjson_mut_doc_new(jallocator());
src/backends/openai/openai.c:508:    yyjson_mut_val *root = yyjson_mut_obj(d);
src/backends/openai/openai.c:509:    yyjson_mut_doc_set_root(d, root);
src/backends/openai/openai.c:511:        yyjson_mut_obj_put(root, yyjson_mut_strcpy(d, "reasoning_details"),
src/backends/openai/openai.c:512:                           yyjson_mut_val_mut_copy(d, o->reasoning_details));
src/backends/openai/openai.c:514:        yyjson_mut_obj_put(root, yyjson_mut_strcpy(d, "reasoning_content"),
src/backends/openai/openai.c:515:                           yyjson_mut_strcpy(d, o->reasoning_content.data));
src/backends/openai/openai.c:517:        yyjson_mut_obj_put(root, yyjson_mut_strcpy(d, "reasoning_items"),
src/backends/openai/openai.c:518:                           yyjson_mut_val_mut_copy(d, o->reasoning_items));
src/backends/openai/openai.c:520:        yyjson_mut_obj_put(root, yyjson_mut_strcpy(d, "responses_items"),
src/backends/openai/openai.c:521:                           yyjson_mut_val_mut_copy(d, o->hosted_items));
src/backends/openai/openai.c:522:    char *out = jwrite(d);
src/backends/openai/openai.c:523:    yyjson_mut_doc_free(d);
src/backends/openai/openai.c:527:/* ---------- provider failures (docs/adr/0069) ---------- */
src/backends/openai/openai.c:588: * Responses wire response.completed / .incomplete / .failed (or a whole
src/backends/openai/openai.c:617:void oa_view_append_continuation(yyjson_mut_doc *view, const char *partial) {
src/backends/openai/openai.c:618:    yyjson_mut_val *msgs = view ? yyjson_mut_doc_get_root(view) : NULL;
src/backends/openai/openai.c:619:    if (!msgs || !yyjson_mut_is_arr(msgs) || !partial || !*partial) return;
src/backends/openai/openai.c:620:    yyjson_mut_val *a = yyjson_mut_obj(view);
src/backends/openai/openai.c:621:    yyjson_mut_obj_put(a, yyjson_mut_strcpy(view, "role"), yyjson_mut_strcpy(view, "assistant"));
src/backends/openai/openai.c:622:    yyjson_mut_obj_put(a, yyjson_mut_strcpy(view, "content"), yyjson_mut_strcpy(view, partial));
src/backends/openai/openai.c:623:    yyjson_mut_arr_add_val(msgs, a);
src/backends/openai/openai.c:624:    yyjson_mut_val *u = yyjson_mut_obj(view);
src/backends/openai/openai.c:625:    yyjson_mut_obj_put(u, yyjson_mut_strcpy(view, "role"), yyjson_mut_strcpy(view, "user"));
src/backends/openai/openai.c:626:    yyjson_mut_obj_put(u, yyjson_mut_strcpy(view, "content"),
src/backends/openai/openai.c:627:                       yyjson_mut_strcpy(view, oa_continue_prompt));
src/backends/openai/openai.c:628:    yyjson_mut_arr_add_val(msgs, u);
src/backends/openai/openai.c:653:/* The user-facing line for a failure; `final` appends the opt-in detail. */
src/backends/openai/openai.c:658:        snprintf(out, cap, "authentication failed (HTTP 401%s): check the API key", cat);
src/backends/openai/openai.c:696: * false when neither is possible (budget spent, cancelled). */
src/backends/openai/openai.c:698:    if (provider_oom()) return false;
src/backends/openai/openai.c:699:    if (o->cancelled || o->retries >= o->max_retries) return false;
src/backends/openai/openai.c:708:    o->parser_oom = false;
src/backends/openai/openai.c:709:    if (!cont) buf_clear(&o->text);
src/backends/openai/openai.c:711:    buf_clear(&o->rawbody);
src/backends/openai/openai.c:733:    yyjson_doc *doc = o->rawbody.len ? jparse(o->rawbody.data, o->rawbody.len) : NULL;
src/backends/openai/openai.c:734:    if (provider_oom()) {
src/backends/openai/openai.c:746:    buf_clear(&o->rawbody);
src/backends/openai/openai.c:751:        emit_turn_end(o, TNY_STOP_ERROR);
src/backends/openai/openai.c:758:    emit_turn_end(o, TNY_STOP_ERROR);
src/backends/openai/openai.c:762:/* A stream that carried a terminal error event: retry when the failure
src/backends/openai/openai.c:765:static int fail_stream(oa_impl *o) {
src/backends/openai/openai.c:771:    if (o->text.len) session_recovery_write(o->env.session, o->text.data);
src/backends/openai/openai.c:773:    emit_turn_end(o, TNY_STOP_ERROR);
src/backends/openai/openai.c:779: * the partial kept recoverable. Returns 0 while a retry is pending, -1
src/backends/openai/openai.c:784:    if (o->text.len) session_recovery_write(o->env.session, o->text.data);
src/backends/openai/openai.c:786:    emit_turn_end(o, TNY_STOP_ERROR);
src/backends/openai/openai.c:813:static void build_system_prompt(oa_impl *o, buf_t *sys) {
src/backends/openai/openai.c:815:        buf_appends(sys, o->ctx->system_prompt);
src/backends/openai/openai.c:816:        buf_appendf(sys, "\nWorkspace: %s\n", o->ctx->ssh_host ? o->ctx->ssh_cwd : o->ctx->cwd);
